TaiwanLongTermCareImplementationGuide : Validation Results
=========================================

err = 0, warn = 25, info = 49
IG Publisher Version: 2.0.17
Generated Fri Sep 26 02:34:03 CST 2025. FHIR version 4.0.1 for fhir.twltc#0.3.0 (canonical = http://ltc-ig.fhir.tw)
 Build Errors : 0 / 0 / 0
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-cms-example : 0 / 15 / 69
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[0].entry[1]: Found multiple matching profiles for http://ltc-ig.fhir.tw/Condition/ltc-condition-disability-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCConditionDisability|0.3.0, https://twcore.mohw.gov.tw/ig/twcore/StructureDefinition/Condition-twcore|0.3.2
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[0].entry[1]: Details for http://ltc-ig.fhir.tw/Condition/ltc-condition-disability-example matching against profile http://ltc-ig.fhir.tw/StructureDefinition/LTCConditionDisabilityType|0.3.0
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[0].entry[2]: Found multiple matching profiles for http://ltc-ig.fhir.tw/Condition/ltc-condition-disability-type-limb-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCConditionDisabilityType|0.3.0, https://twcore.mohw.gov.tw/ig/twcore/StructureDefinition/Condition-twcore|0.3.2
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[0].entry[2]: Details for http://ltc-ig.fhir.tw/Condition/ltc-condition-disability-type-limb-example matching against profile http://ltc-ig.fhir.tw/StructureDefinition/LTCConditionDisability|0.3.0
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[2].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-communication-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseCMSCommunication|0.3.0
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[3].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-memory-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseCMSMemory|0.3.0
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[4].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-adl-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseADL|0.3.0
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[5].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-iadl-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseIADL|0.3.0
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[6].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-special-care-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseCMSSpecialCare|0.3.0
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[7].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-society-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseCMSSociety|0.3.0
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[8].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-mental-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseCMSMental|0.3.0
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[9].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-caregiver-load-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseCMSCaregiverLoad|0.3.0
WARNING: Bundle/ltc-bundle-cms-example: Bundle.entry[0].resource.section[10].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-caregiver-support-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseCMSCaregiverSupport|0.3.0
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[2].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[3].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[4].resource.patient)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-cms-example' in the bundle (Bundle.entry[5].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-cms-example' in the bundle (Bundle.entry[6].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[7].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-cms-example' in the bundle (Bundle.entry[8].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-cms-example' in the bundle (Bundle.entry[9].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-cms-example' in the bundle (Bundle.entry[10].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-cms-example' in the bundle (Bundle.entry[11].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-cms-example' in the bundle (Bundle.entry[12].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-cms-example' in the bundle (Bundle.entry[13].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[14].resource.subject)
INFORMATION: Bundle/ltc-bundle-cms-example: Bundle: Can't find 'Practitioner/ltc-practitioner-nurse-example' in the bundle (Bundle.entry[16].resource.practitioner)
== fsh-generated/resources/Bundle-ltc-bundle-referral-example.json ==
WARNING: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[1].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/Condition/ltc-condition-disability-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCConditionDisability|0.3.0, https://twcore.mohw.gov.tw/ig/twcore/StructureDefinition/Condition-twcore|0.3.2
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[1].entry[0]: Details for http://ltc-ig.fhir.tw/Condition/ltc-condition-disability-example matching against profile http://ltc-ig.fhir.tw/StructureDefinition/LTCConditionDisabilityType|0.3.0
WARNING: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[1].entry[1]: Found multiple matching profiles for http://ltc-ig.fhir.tw/Condition/ltc-condition-disability-type-limb-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCConditionDisabilityType|0.3.0, https://twcore.mohw.gov.tw/ig/twcore/StructureDefinition/Condition-twcore|0.3.2
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[1].entry[1]: Details for http://ltc-ig.fhir.tw/Condition/ltc-condition-disability-type-limb-example matching against profile http://ltc-ig.fhir.tw/StructureDefinition/LTCConditionDisability|0.3.0
WARNING: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[9].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-adl-referral-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseADL|0.3.0
WARNING: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[10].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-iadl-referral-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseIADL|0.3.0
WARNING: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[11].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-sof-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseReferralSOF|0.3.0
WARNING: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[12].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/QuestionnaireResponse/ltc-questionnaire-response-caregiver-referral-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse|0.3.0, http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseReferralCaregiver|0.3.0
WARNING: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[14].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/Practitioner/ltc-practitioner-nurse-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/LTCPractitioner|0.3.0, https://twcore.mohw.gov.tw/ig/twcore/StructureDefinition/Practitioner-twcore|0.3.2
WARNING: Bundle/ltc-bundle-referral-example: Bundle.entry[0].resource.section[15].entry[0]: Found multiple matching profiles for http://ltc-ig.fhir.tw/Organization/ltc-organization-example among choices: http://ltc-ig.fhir.tw/StructureDefinition/Organization-twltc|0.3.0, https://twcore.mohw.gov.tw/ig/twcore/StructureDefinition/Organization-twcore|0.3.2
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[2].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[3].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[4].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[5].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[6].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[7].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[8].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-referral-example' in the bundle (Bundle.entry[9].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[10].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-referral-example' in the bundle (Bundle.entry[11].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-referral-example' in the bundle (Bundle.entry[12].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-referral-example' in the bundle (Bundle.entry[13].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-referral-example' in the bundle (Bundle.entry[14].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[15].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[19].resource.subject)
INFORMATION: Bundle/ltc-bundle-referral-example: Bundle: Can't find 'Patient/ltc-patient-chen-ming-hui' in the bundle (Bundle.entry[20].resource.patient)
== fsh-generated/resources/CapabilityStatement-CapabilityStatementLTCClient.json ==
WARNING: CapabilityStatement/CapabilityStatementLTCClient: CapabilityStatement.rest[0].resource[8].supportedProfile[0]: A definition could not be found for Canonical URL 'http://ltc-ig.fhir.tw/StructureDefinition/LTCObservationFalling'
WARNING: CapabilityStatement/CapabilityStatementLTCClient: CapabilityStatement.rest[0].resource[9].supportedProfile[0]: A definition could not be found for Canonical URL 'http://ltc-ig.fhir.tw/StructureDefinition/LTCOrganization'
WARNING: CapabilityStatement/CapabilityStatementLTCClient: CapabilityStatement.rest[0].resource[13].supportedProfile[2]: A definition could not be found for Canonical URL 'http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseCMS'
== fsh-generated/resources/CapabilityStatement-CapabilityStatementLTCServer.json ==
WARNING: CapabilityStatement/CapabilityStatementLTCServer: CapabilityStatement.rest[0].resource[8].supportedProfile[0]: A definition could not be found for Canonical URL 'http://ltc-ig.fhir.tw/StructureDefinition/LTCObservationFalling'
WARNING: CapabilityStatement/CapabilityStatementLTCServer: CapabilityStatement.rest[0].resource[9].supportedProfile[0]: A definition could not be found for Canonical URL 'http://ltc-ig.fhir.tw/StructureDefinition/LTCOrganization'
WARNING: CapabilityStatement/CapabilityStatementLTCServer: CapabilityStatement.rest[0].resource[13].supportedProfile[2]: A definition could not be found for Canonical URL 'http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponseCMS'
== fsh-generated/resources/CarePlan-ltc-careplan-mobility-example.json ==
== fsh-generated/resources/CarePlan-ltc-careplan-referral-home-service-example.json ==
== fsh-generated/resources/CarePlan-pasport-careplan-walking-exercise-example.json ==
== fsh-generated/resources/CareTeam-ltc-care-team-example.json ==
== fsh-generated/resources/CodeSystem-AddressUseCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-ConditionDisabilityCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-ConditionDisabilityLegacyTypeCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-ConditionDisabilityTypeCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-EconomyStatusCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-EducationStatusCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-GaitCycleCS-Sport.json ==
== fsh-generated/resources/CodeSystem-ICD-10-PCS-2023-TW-F-CS.json ==
== fsh-generated/resources/CodeSystem-PatientIdentityCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-ReferralCarePlanCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-ReferralConditionCaregiverCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-ReferralConditionCrushCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-ReferralConditionResidenceCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-ReferralConditionTubeCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-RelationshipTypeCS-TWLTC.json ==
== fsh-generated/resources/CodeSystem-SportTrainingCS-Sport.json ==
== fsh-generated/resources/CodeSystem-TempCodeCS-Sport.json ==
== fsh-generated/resources/Composition-ltc-composition-cms-example.json ==
== fsh-generated/resources/Composition-ltc-composition-referral-example.json ==
== fsh-generated/resources/Condition-ltc-condition-caregiver-family-example.json ==
== fsh-generated/resources/Condition-ltc-condition-crush-none-example.json ==
== fsh-generated/resources/Condition-ltc-condition-crush-stage2-example.json ==
== fsh-generated/resources/Condition-ltc-condition-diabetes-example.json ==
== fsh-generated/resources/Condition-ltc-condition-disability-example.json ==
== fsh-generated/resources/Condition-ltc-condition-disability-type-limb-example.json ==
== fsh-generated/resources/Condition-ltc-condition-need-assistance-example.json ==
== fsh-generated/resources/Condition-ltc-condition-residence-not-alone-example.json ==
== fsh-generated/resources/Condition-ltc-condition-tube-nasogastric-example.json ==
== fsh-generated/resources/Condition-pasport-condition-exercise-history-example.json ==
== fsh-generated/resources/Encounter-ltc-encounter-example.json ==
== fsh-generated/resources/Goal-ltc-goal-mobility-improvement-example.json ==
== fsh-generated/resources/Goal-pasport-goal-walking-steps-example.json ==
== fsh-generated/resources/ImplementationGuide-fhir.twltc.json ==
== fsh-generated/resources/MedicationAdministration-ltc-medication-administration-metformin-example.json ==
== fsh-generated/resources/Observation-ltc-observation-blood-pressure-example.json ==
== fsh-generated/resources/Observation-ltc-observation-falling-history-example.json ==
== fsh-generated/resources/Observation-pasport-observation-blood-pressure-example.json ==
== fsh-generated/resources/Observation-pasport-observation-bmi-example.json ==
== fsh-generated/resources/Observation-pasport-observation-body-fat-percentage-example.json ==
== fsh-generated/resources/Observation-pasport-observation-heart-rate-example.json ==
== fsh-generated/resources/Observation-pasport-observation-height-example.json ==
== fsh-generated/resources/Observation-pasport-observation-skeletal-muscle-mass-example.json ==
== fsh-generated/resources/Observation-pasport-observation-weight-example.json ==
== fsh-generated/resources/Organization-ltc-organization-example.json ==
== fsh-generated/resources/Patient-ltc-patient-chen-ming-hui.json ==
== fsh-generated/resources/Patient-ltc-patient-cms-chen-ming-hui-example.json ==
== fsh-generated/resources/Patient-ltc-patient-cms-example.json ==
== fsh-generated/resources/Patient-ltc-patient-referral-chen-ming-hui-example.json ==
== fsh-generated/resources/Patient-ltc-patient-referral-example.json ==
== fsh-generated/resources/Practitioner-ltc-practitioner-example.json ==
== fsh-generated/resources/Practitioner-ltc-practitioner-nurse-example.json ==
== fsh-generated/resources/PractitionerRole-ltc-practitioner-role-nurse-example.json ==
== fsh-generated/resources/Questionnaire-ltc-questionnaire-adl-assessment-example.json ==
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-adl-assessment-example could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-ltc-questionnaire-caregiver.json ==
INFORMATION: Questionnaire/ltc-questionnaire-caregiver: Questionnaire.item[1].answerOption[0].value.ofType(Coding): A definition for CodeSystem 'http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/ltc-questionnaire-caregiver: Questionnaire.item[1].answerOption[1].value.ofType(Coding): A definition for CodeSystem 'http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/ltc-questionnaire-caregiver: Questionnaire.item[1].answerOption[2].value.ofType(Coding): A definition for CodeSystem 'http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS' could not be found, so the code cannot be validated
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-caregiver could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-ltc-questionnaire-caregiver-load.json ==
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-caregiver-load could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-ltc-questionnaire-caregiver-support.json ==
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-caregiver-support could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-ltc-questionnaire-communication.json ==
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-communication could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-ltc-questionnaire-iadl.json ==
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-iadl could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-ltc-questionnaire-memory.json ==
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-memory could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-ltc-questionnaire-mental.json ==
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-mental could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-ltc-questionnaire-society.json ==
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-society could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-ltc-questionnaire-sof.json ==
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-sof could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/Questionnaire-ltc-questionnaire-special-care.json ==
INFORMATION: Resource: The resource Questionnaire/ltc-questionnaire-special-care could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-adl-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-adl-referral-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-caregiver-load-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-caregiver-referral-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-caregiver-support-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-communication-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-iadl-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-iadl-referral-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-memory-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-mental-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-society-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-sof-example.json ==
== fsh-generated/resources/QuestionnaireResponse-ltc-questionnaire-response-special-care-example.json ==
== fsh-generated/resources/RelatedPerson-ltc-related-person-primary-caregiver-example.json ==
== fsh-generated/resources/ServiceRequest-pasport-servicerequest-exercise-therapy-example.json ==
== fsh-generated/resources/StructureDefinition-ExtPatientEconomyStatus-TWLTC.json ==
== fsh-generated/resources/StructureDefinition-ExtPatientEducationStatus-TWLTC.json ==
== fsh-generated/resources/StructureDefinition-ExtPatientIdentity-TWLTC.json ==
== fsh-generated/resources/StructureDefinition-ExtRelatedPersonIsPrimary-TWLTC.json ==
== fsh-generated/resources/StructureDefinition-LTCBundleCMS.json ==
== fsh-generated/resources/StructureDefinition-LTCBundleReferral.json ==
== fsh-generated/resources/StructureDefinition-LTCCarePlan.json ==
== fsh-generated/resources/StructureDefinition-LTCCarePlanReferral.json ==
== fsh-generated/resources/StructureDefinition-LTCCareTeam.json ==
== fsh-generated/resources/StructureDefinition-LTCCompositionCMS.json ==
== fsh-generated/resources/StructureDefinition-LTCCompositionReferral.json ==
== fsh-generated/resources/StructureDefinition-LTCCondition.json ==
== fsh-generated/resources/StructureDefinition-LTCConditionCaregiver.json ==
== fsh-generated/resources/StructureDefinition-LTCConditionCrush.json ==
== fsh-generated/resources/StructureDefinition-LTCConditionDisability.json ==
== fsh-generated/resources/StructureDefinition-LTCConditionDisabilityType.json ==
== fsh-generated/resources/StructureDefinition-LTCConditionNeed.json ==
== fsh-generated/resources/StructureDefinition-LTCConditionProblem.json ==
== fsh-generated/resources/StructureDefinition-LTCConditionResidence.json ==
== fsh-generated/resources/StructureDefinition-LTCConditionTube.json ==
== fsh-generated/resources/StructureDefinition-LTCGoal.json ==
== fsh-generated/resources/StructureDefinition-LTCMedicationAdministration.json ==
== fsh-generated/resources/StructureDefinition-LTCObservationFallingHistory.json ==
== fsh-generated/resources/StructureDefinition-LTCObservationVitalSigns.json ==
== fsh-generated/resources/StructureDefinition-LTCPatient.json ==
== fsh-generated/resources/StructureDefinition-LTCPatientCMS.json ==
== fsh-generated/resources/StructureDefinition-LTCPatientReferral.json ==
== fsh-generated/resources/StructureDefinition-LTCPractitioner.json ==
== fsh-generated/resources/StructureDefinition-LTCPractitionerRole.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaire.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponse.json ==
INFORMATION: StructureDefinition.where(url = 'http://ltc-ig.fhir.tw/StructureDefinition/LTCQuestionnaireResponse'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseADL.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSCaregiverLoad.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSCaregiverSupport.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSCommunication.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSMemory.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSMental.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSSociety.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseCMSSpecialCare.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseIADL.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseReferralCaregiver.json ==
== fsh-generated/resources/StructureDefinition-LTCQuestionnaireResponseReferralSOF.json ==
== fsh-generated/resources/StructureDefinition-LTCRelatedPerson.json ==
== fsh-generated/resources/StructureDefinition-Organization-twltc.json ==
== fsh-generated/resources/StructureDefinition-PASportCarePlan.json ==
